***  Installation Started 09/15/2003 8:06  ***
Title: LMD-Tools Special Edition
Source: C:\DOCUME~1\johanb\LOCALS~1\Temp\install\setup.exe
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDEdit.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDExplorerButton.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDExtSpinEdit.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFile.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFileCtrl.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFileGrep.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFileOpenEdit.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFileSaveEdit.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFill.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFMDrop.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFontComboBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFontListBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFontSizeComboBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFontSizeListBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDForm.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormChangeIconDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormColorDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormDisplay.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormFill.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormFolderDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormFontDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormInsertObjectDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormOpenDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormPageSetupDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormPrintCommDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormPrinterSetupDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormSaveDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormShadow.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormShape.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormStyler.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDFormTabControl.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGenericList.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGlobalHotKey.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGlyphLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGraphicLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGraphicList.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDGroupBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDHideNonVC.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDHint.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDHiTimer.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImage.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImageComboBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImageList.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImageListBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDImageListConnector.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDInformationLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDIniCtrl.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDInputDlg.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDJoystick.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLabelFill.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLEDLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLight.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDLImage.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDListBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDListComponent.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMaskEdit.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMemo.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMessageDlg.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMessageHint.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMeter.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMMButton.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMouseFencer.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMousePositioner.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDMRUList.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDNImage.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDObjectStorage.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDOfficeButton.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDOneInstance.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDPanel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDPanelFill.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDPanelShape.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDPicClip.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDPrinterComboBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDProgress.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDProgressFill.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDQueueComponent.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDRadioButton.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDRadioGroup.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDRepeatedShape.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDRichEdit.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDRichLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDRichStorage.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDRuler.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDScreenCanvas.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDScreenSaver.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDScrollBar.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDScrollBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDScrollText.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDSendKeys.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShadowFill.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShapeButton.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShapeControl.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShapeHint.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShapeLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShapeLabelButton.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellAboutDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellAddFavoritesDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellAppletLoader.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellBrowseDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellComboBox.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellFavoritesDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellFavoritesMenu.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellFindDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellFolder.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellFormatDrivesDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellLink.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellList.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellNotify.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellObjectPropertiesDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellPickIconDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellRestartDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellRunFileDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellSysBrowseDialog.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellTree.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDShellURLLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDSimpleLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDSimplePanel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDSpeedButton.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDSpinEdit.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDSplitterPanel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDStackComponent.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDStarter.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDStaticText.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDStatusBar.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDStopWatch.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDStringList.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDStrList.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDSwitch.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDSysInfo.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDSysMenu.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTechnicalLine.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTeethShape.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTeethShapeLabel.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTextEditDlg.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTile.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTimerPool.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTipDlg.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTrackBar.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTrayIcon.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDTxtPrinter.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDVersionInfo.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDWaveComp.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDWaveList.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDWebUpdate.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDWindowListDlg.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TLMDWndButtonShape.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TToolBar97.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TToolbarButton97.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TToolBarSep97.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\info\overview\image\TToolWindow97.jpg
File Overwrite: C:\CVS\DelphiCode\DPK\LMD50SE\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\LMD-Tools Special Edition (Delphi 5)
RegDB Val: LMD-Tools Special Edition (Delphi 5)
RegDB Name: DisplayName
RegDB Root: 2
RegDB Old: LMD-Tools Special Edition (Delphi 5)
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\LMD-Tools Special Edition (Delphi 5)
RegDB Val: C:\CVS\DELPHI~1\DPK\LMD50SE\UNWISE.EXE C:\CVS\DELPHI~1\DPK\LMD50SE\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Old: C:\CVS\DELPHI~1\DPK\LMD50SE\UNWISE.EXE C:\CVS\DELPHI~1\DPK\LMD50SE\INSTALL.LOG
RegDB Key: Software\LMD Innovative\LMD-Tools SE\5.0
RegDB Val: C:\CVS\DelphiCode\DPK\LMD50SE
RegDB Name: ROOTPATH
RegDB Root: 2
RegDB Old: C:\CVS\DelphiCode\DPK\LMD50SE
